artwork_id,auction_id,date_of_auction,y_true_log,y_pred_log,price_true,price_pred,pct_error
ARTW-000096,AUC-003567,2023-09-10,10.464930242098646,11.457536704113684,35063.00000000003,94610.72630909094,1.6983066568488396
ARTW-002031,AUC-000174,2024-10-09,10.458837110181584,11.445966703785727,34849.99999999998,93522.37684743656,1.6835689195821126
ARTW-001193,AUC-001370,2024-07-25,10.452879829450936,11.437056480606913,34643.000000000015,92692.76419295663,1.6756563863682876
ARTW-000087,AUC-000482,2023-12-04,10.472487740353191,11.444300101630756,35329.000000000015,93366.64039744133,1.6427762007823965
ARTW-001981,AUC-004079,2024-09-02,10.490162488585556,11.442413490413605,35958.99999999997,93190.65801711287,1.5915809120696613
ARTW-000879,AUC-002877,2023-07-06,10.497283900839735,11.429262016028973,36216.000000000015,91973.07437340816,1.5395702002818679
ARTW-000139,AUC-003946,2023-02-15,10.521237468623626,11.45137709840741,37094.0,94029.7465199484,1.5349044729591956
ARTW-000563,AUC-001392,2023-08-15,10.578572590277664,11.449301795835833,39282.99999999998,93834.80661949191,1.3886873868974356
ARTW-002093,AUC-004161,2024-02-09,10.51194792492888,11.377855585094807,36751.0,87364.48586621854,1.377200235809054
ARTW-000116,AUC-000507,2024-06-12,10.594908243570373,11.46008993018048,39930.00000000003,94852.6000827426,1.3754720782054228
ARTW-001482,AUC-001210,2023-08-02,10.58971081802325,11.438428667567573,39723.00000000001,92820.0446738535,1.3366826441571251
ARTW-000945,AUC-000352,2024-07-15,10.56082619185728,11.394940310331627,38592.000000000015,88869.924572662,1.3028069178239523
ARTW-001040,AUC-002250,2023-07-23,10.604131561522696,11.438146916152775,40299.99999999997,92793.895897094,1.302578061962632
ARTW-000904,AUC-000918,2023-06-07,10.618591900448115,11.44552049025302,40886.99999999996,93480.65476023506,1.286317283249814
ARTW-001471,AUC-003694,2023-03-19,10.619056476530803,11.441286815734994,40905.99999999998,93085.72046211085,1.2756006566789935
ARTW-001185,AUC-001483,2024-07-15,10.631808808103727,11.440105773299921,41431.0,92975.84599108135,1.2441130069532802
ARTW-000035,AUC-001612,2023-07-06,10.574235738152595,11.372723970869169,39113.00000000002,86917.30824893969,1.2222102178032788
ARTW-001833,AUC-003801,2023-07-07,10.64413835574004,11.436654818577315,41944.99999999999,92655.54010375192,1.2089769961557262
ARTW-001647,AUC-002538,2024-03-05,10.667419331814033,11.444781413081222,42932.99999999996,93411.59012840995,1.1757526874061919
ARTW-001788,AUC-000736,2023-10-19,10.705690911372514,11.450052409139335,44608.0,93905.26746540125,1.1051216702250999
ARTW-002213,AUC-003117,2024-02-10,10.695302904892774,11.436179598450229,44146.99999999996,92611.5183118377,1.0977986796801091
ARTW-001176,AUC-001524,2024-01-26,10.64354217367223,11.380805300520299,41919.999999999985,87622.56963724563,1.0902330543236083
ARTW-002102,AUC-001274,2024-11-16,10.709092503552526,11.443560750652047,44760.00000000002,93297.63445408309,1.084397552593455
ARTW-001756,AUC-000762,2024-07-20,10.743113199474797,11.464379856598347,46308.99999999996,95260.38911464358,1.0570599476266742
ARTW-002086,AUC-004443,2024-11-21,10.72084153655026,11.441739549947131,45289.00000000004,93127.87354651144,1.0563022708938454
ARTW-000325,AUC-003533,2024-11-04,10.73591830019846,11.44312787429413,45977.00000000002,93257.25642098037,1.0283458342427807
ARTW-001766,AUC-000731,2023-05-07,10.737873844788798,11.440259693495584,46066.99999999998,92990.15810684199,1.0185850632088487
ARTW-000999,AUC-004354,2024-03-19,10.757434685999781,11.443668689701767,46977.00000000002,93307.70556354942,0.9862423220629111
ARTW-000129,AUC-002784,2023-04-09,10.789442780614165,11.461518459903793,48505.00000000003,94988.19809966329,0.958317660028105
ARTW-001048,AUC-004258,2023-03-23,10.7848969425521,11.43928803333563,48285.00000000003,92899.84618663455,0.9239897729446928
ARTW-002050,AUC-001523,2023-06-03,10.776787272605189,11.426026774375329,47895.00000000004,91675.99683487401,0.9141037025759252
ARTW-000760,AUC-004124,2023-03-22,10.799738829072556,11.441997814938725,49006.99999999998,93151.92858040793,0.9007882257719911
ARTW-001243,AUC-003105,2023-03-01,10.813438228664085,11.44425880536123,49683.000000000015,93362.78474181113,0.8791696302922751
ARTW-000042,AUC-004006,2023-07-10,10.850792337939453,11.459204792933795,51574.0,94768.67877474405,0.8375281881324709
ARTW-001132,AUC-002658,2024-09-04,10.849511828665106,11.453975838062732,51508.0,94274.42574084412,0.830287057172558
ARTW-002109,AUC-000684,2023-04-24,10.83634037270926,11.43805366159414,50833.99999999996,92785.24275351234,0.8252595261736714
ARTW-002218,AUC-000048,2024-11-15,10.860152178548557,11.458484955110276,52059.000000000015,94700.48452278486,0.8190991859771573
ARTW-000184,AUC-002519,2024-06-20,10.858498872521881,11.444889954968977,51972.99999999996,93421.7298575653,0.797505047958851
ARTW-001140,AUC-000107,2023-12-23,10.870053060283906,11.448502813195725,52577.00000000003,93759.86338214207,0.7832866725401224
ARTW-000466,AUC-001459,2023-08-10,10.862856930775358,11.438086590983703,52200.0,92788.2981981528,0.7775536053285976
ARTW-000116,AUC-001306,2023-06-12,10.901395137082606,11.46008993018048,54251.00000000001,94852.6000827426,0.748402795943717
ARTW-001958,AUC-001125,2024-09-02,10.81867767896625,11.371067888325525,49943.99999999997,86773.48348164008,0.7374155750768888
ARTW-001512,AUC-003090,2023-03-03,10.910331714250969,11.460890978106908,54737.99999999999,94928.61280325457,0.7342360481430557
ARTW-000754,AUC-003891,2024-04-11,10.89592417858957,11.442628630386444,53955.000000000015,93210.70942473983,0.7275638851772738
ARTW-000554,AUC-003017,2024-10-17,10.899125365576408,11.441488032651222,54127.99999999999,93104.45296952948,0.720079311438248
ARTW-001901,AUC-003082,2024-07-15,10.903328679104217,11.440508773479316,54355.99999999996,93013.32322785466,0.7111877847497006
ARTW-000631,AUC-003421,2023-01-03,12.601783670194054,11.440725472304178,297087.0,93033.48150645231,0.686847686009646
ARTW-001756,AUC-001389,2024-10-06,12.615566294825344,11.464379856598347,301209.9999999998,95260.38911464358,0.6837409477950811
ARTW-000284,AUC-002522,2023-06-12,10.931104967046613,11.449518424552764,55886.999999999985,93855.13635180448,0.6793733131462506
ARTW-000010,AUC-004448,2024-07-28,12.58129845324377,11.445386219821149,291062.9999999998,93468.1037807099,0.6788732893541606
ARTW-000093,AUC-001580,2024-01-01,12.549446014464685,11.44195643691225,281937.9999999998,93148.07417580724,0.6696150424000763
ARTW-001037,AUC-003708,2023-08-11,12.470707407389634,11.364331343505473,260589.9999999998,86190.88782852492,0.6692471398421851
ARTW-000648,AUC-003978,2024-10-25,12.505224932830014,11.442030545870011,269741.99999999994,93154.97761241095,0.6546515647826034
ARTW-001051,AUC-001519,2023-06-13,12.49593608706551,11.43443392546086,267247.99999999994,92449.98817056583,0.6540666790001577
ARTW-000920,AUC-001952,2024-03-14,12.50275286297675,11.442752238005227,269075.9999999998,93222.23181429735,0.6535468350417822
ARTW-001042,AUC-002746,2023-06-07,12.491127519917363,11.434358520461316,265965.99999999994,92443.01716667257,0.6524254334513713
ARTW-000447,AUC-004226,2024-10-22,12.493440918752126,11.437428911645446,266582.0000000002,92727.29265715736,0.6521622140386174
ARTW-000226,AUC-003936,2024-07-05,12.491353086372076,11.438210607463965,266025.9999999998,92799.80631390457,0.6511626445764525
ARTW-002227,AUC-002580,2023-12-08,12.490093022148962,11.440624397681018,265690.99999999977,93024.07855650099,0.6498786991034659
ARTW-002165,AUC-003242,2023-03-17,10.948910012690119,11.447577915016229,56891.000000000015,93673.18422117004,0.6465378393976203
ARTW-001930,AUC-002547,2024-05-08,12.480278064454824,11.445171351347728,263096.00000000023,93448.02237457632,0.644813975223583
ARTW-001853,AUC-000714,2023-01-28,12.4703965271547,11.440217427606864,260508.99999999985,92986.22783596032,0.643059441954173
ARTW-001123,AUC-001870,2023-04-22,10.951508055088178,11.446928361369153,57039.00000000003,93612.35757039742,0.6411991369132939
ARTW-000969,AUC-001857,2023-06-12,12.459411689559408,11.440866180861756,257662.99999999985,93046.57317518334,0.638882675528953
ARTW-000947,AUC-000042,2024-09-02,12.439087316639647,11.43934403037151,252479.00000000006,92905.0485043075,0.6320286102832018
ARTW-000029,AUC-001686,2023-03-06,12.437985632695629,11.43936361341003,252201.00000000015,92906.8679048488,0.6316157830268367
ARTW-001078,AUC-000605,2024-02-23,12.448787424820786,11.452759193767603,254940.0,94159.79582800026,0.6306589949478298
ARTW-001752,AUC-004109,2023-08-04,12.436874794771656,11.441047156096817,251921.00000000017,93063.41400545121,0.6305849293808331
ARTW-002101,AUC-001797,2024-08-09,12.434518116794038,11.4397446994846,251327.99999999985,92942.28054672899,0.6301952804831573
ARTW-001527,AUC-002521,2023-03-26,12.433805649178192,11.441758868067014,251149.00000000023,93129.67263863262,0.6291855725540116
ARTW-001363,AUC-001720,2024-03-01,12.432977115714607,11.448339795436208,250940.9999999999,93744.57994203304,0.6264278059701959
ARTW-001957,AUC-000953,2024-02-21,12.424002629791495,11.441962196503786,248698.9999999998,93148.61067797148,0.6254564325631725
ARTW-001711,AUC-003374,2023-09-04,12.414975274554042,11.444180534619836,246464.00000000017,93355.47737514027,0.6212206351631873
ARTW-000727,AUC-002778,2024-12-15,12.418899158762338,11.448544292498989,247433.00000000012,93763.75259808895,0.621053971789984
ARTW-001361,AUC-000682,2024-07-22,12.399387718243439,11.441477753261275,242652.00000000017,93103.49590719122,0.6163085574930718
ARTW-001317,AUC-002103,2023-12-12,12.394645455794189,11.440306940697363,241504.0000000001,92994.55178264639,0.6149357700798067
ARTW-001555,AUC-001427,2024-04-18,12.402161496720485,11.462464160129391,243325.99999999985,95078.071895872,0.6092564218543352
ARTW-000169,AUC-000761,2023-06-08,12.36885029155794,11.431395972188797,235353.99999999994,92169.55257934063,0.6083790690647252
ARTW-001487,AUC-004093,2024-10-13,12.395560132275655,11.460390837509868,241724.99999999983,94881.14652092717,0.6074831046812401
ARTW-000402,AUC-000097,2023-07-13,12.381075821516449,11.44876140693227,238249.00000000003,93784.11248934422,0.6063609396499283
ARTW-001121,AUC-001214,2023-02-12,12.37396138177478,11.443458909166049,236560.00000000017,93288.13326632444,0.6056470524758016
ARTW-000280,AUC-003709,2023-03-26,12.374113550817972,11.446343953495,236596.0,93557.66516999861,0.6045678491183343
ARTW-002192,AUC-002875,2024-01-10,12.304967302504389,11.378075290883517,220789.00000000015,87383.68267794498,0.6042208503234087
ARTW-002039,AUC-002107,2024-02-28,12.310887512348744,11.385198601050975,222099.99999999985,88008.37316712344,0.6037443801570306
ARTW-001328,AUC-003123,2023-12-23,12.351393024179645,11.435106596330458,231280.99999999988,92512.19817825792,0.6000008726256892
ARTW-002232,AUC-002013,2024-04-11,12.375794322848309,11.460999869281045,236994.0,94938.95036307731,0.5994035698664215
ARTW-001794,AUC-002909,2024-02-03,12.363328499310846,11.449018074173834,234057.99999999994,93808.18714492215,0.5992096525437192
ARTW-001634,AUC-002715,2023-06-13,10.97157190283528,11.438378151498243,58195.00000000001,92815.35583795731,0.5949025833483512
ARTW-000191,AUC-001971,2024-06-06,12.336934227379478,11.440961060969663,227960.99999999985,93055.401957798,0.5917924471387734
ARTW-000914,AUC-003355,2023-01-14,12.356120635107166,11.462904276253548,232376.99999999994,95119.92693834715,0.5906654835102132
ARTW-001803,AUC-001501,2024-02-27,12.339829637705204,11.449612316622353,228622.00000000003,93863.9491124079,0.5894360599049615
ARTW-001603,AUC-003271,2023-04-24,10.979155283209122,11.441759640609812,58637.99999999997,93129.7445860908,0.5882148877194114
ARTW-000252,AUC-002064,2024-11-13,12.32188485148803,11.435179413354279,224556.00000000003,92518.93495928658,0.5879917038098
ARTW-002032,AUC-001305,2024-02-03,12.312552035015164,11.429921393633583,222469.9999999998,92033.74001684,0.5863094349043013
ARTW-000319,AUC-004335,2024-05-03,12.326022221431293,11.445816174438557,225487.00000000015,93508.29989409844,0.5853051400120699
ARTW-002003,AUC-000634,2023-05-27,10.96531482599557,11.425708904484594,57831.99999999998,91646.86010899652,0.5847084677859413
ARTW-001968,AUC-004495,2024-08-11,12.327267631635767,11.44979191073243,225767.99999999994,93880.80821826382,0.5841713253505199
ARTW-002204,AUC-004392,2023-02-17,12.320110900461668,11.443033835218152,224157.99999999983,93248.48691306399,0.5840055366613547
ARTW-002211,AUC-001263,2023-09-12,12.315801107804685,11.442067873242186,223193.99999999988,93158.45494515702,0.582612189641491
ARTW-000449,AUC-001296,2024-06-07,12.316016143263965,11.44265575542578,223242.0000000001,93213.237830316,0.5824565367165858
ARTW-000349,AUC-001976,2023-05-17,12.313356310749848,11.440938737670473,222648.99999999985,93053.3246550818,0.5820626876604796
ARTW-000813,AUC-002473,2024-08-22,12.316231132492938,11.443894333022428,223290.00000000015,93328.76242530013,0.5820289201249493
ARTW-000046,AUC-001437,2023-06-28,12.30926982285814,11.437335206348951,221741.00000000015,92718.60393209662,0.5818608018720194
ARTW-001945,AUC-000438,2023-08-25,12.312871126819685,11.44266591241425,222540.99999999994,93214.18461106307,0.5811370281832872
ARTW-001553,AUC-001408,2024-01-27,10.985665534740813,11.443691843839577,59020.99999999998,93309.86607118922,0.580960439016439
ARTW-000948,AUC-001220,2024-04-28,10.980092785941148,11.437563791914028,58692.99999999999,92739.80071770248,0.5800828159695789
ARTW-001094,AUC-000062,2024-11-06,12.309364523030698,11.445884257485613,221761.9999999998,93514.66650889012,0.5783106821326909
ARTW-000461,AUC-001298,2024-01-14,12.293671350009241,11.431572511837793,218308.9999999998,92185.82577273036,0.5777277813890841
ARTW-001364,AUC-000021,2024-03-19,12.294271234171744,11.434539624355638,218439.9999999999,92459.76065429786,0.5767269700865323
ARTW-001656,AUC-000452,2023-05-26,12.317435113383635,11.459429943048914,223559.00000000003,94790.01858106974,0.5759955153625229
ARTW-000686,AUC-004164,2024-08-14,12.29283732542591,11.436409893090207,218126.99999999994,92632.84893446957,0.5753260763937083
ARTW-001158,AUC-001323,2024-04-22,12.242896257160657,11.39563554430467,207501.00000000017,88931.73214151185,0.5714154045449816
ARTW-000044,AUC-001934,2023-09-26,12.227785212435824,11.381995600275477,204389.00000000017,87726.93004849706,0.5707844842506349
ARTW-000928,AUC-004462,2023-05-07,12.291672193024066,11.44729804138594,217872.9999999999,93646.97095553973,0.5701763368772644
ARTW-000938,AUC-003442,2023-01-10,12.279025665268763,11.434970982983454,215135.00000000006,92499.6530044767,0.5700390312851155
ARTW-000881,AUC-001478,2023-12-28,12.287491329191333,11.44542615420585,216964.0,93471.83648638905,0.5691827377519356
ARTW-001715,AUC-000051,2024-12-02,12.280098828624975,11.441815086276174,215365.99999999988,93134.90842543812,0.567550549179359
ARTW-000375,AUC-002696,2024-05-12,11.009753808057733,11.459170981424439,60460.00000000002,94765.4745230341,0.5674077823856115
ARTW-001101,AUC-003296,2023-10-16,12.274796147407056,11.437526311898592,214226.99999999997,92736.3248561981,0.567111872657517
ARTW-002145,AUC-003581,2023-07-20,12.269742039085765,11.43950448794431,213146.99999999997,92919.9571794219,0.5640569316977395
ARTW-001243,AUC-001404,2023-11-09,12.272501566236024,11.44425880536123,213736.00000000003,93362.78474181113,0.5631864321321111
ARTW-002124,AUC-003278,2023-03-13,12.257117409036484,11.430023295847104,210473.00000000015,92043.11903843193,0.5626844344004606
ARTW-001544,AUC-002673,2024-05-12,12.263732877882592,11.43672432023408,211869.9999999999,92661.98011059214,0.562646999997205
ARTW-000107,AUC-003049,2024-02-03,12.264831999403704,11.437971958927603,212102.99999999983,92777.66217974226,0.5625820371246879
ARTW-000419,AUC-001141,2024-03-17,12.255343646460032,11.428969430846957,210099.99999999997,91946.16805850329,0.5623694999595273
ARTW-000446,AUC-000144,2024-03-15,12.267760231611634,11.441955465003387,212725.00000000017,93147.98364344049,0.5621201850114448
ARTW-000962,AUC-003476,2023-07-12,12.258646120137243,11.434941193952994,210795.00000000017,92496.89754074826,0.5611997554934975
ARTW-000635,AUC-002996,2023-12-09,12.195956650955528,11.373729509056785,197985.99999999985,87004.7518836761,0.5605509890412647
ARTW-000574,AUC-002527,2024-10-08,12.260035124473058,11.439635180380773,211087.99999999994,92932.10203931747,0.5597471100236987
ARTW-001474,AUC-002001,2024-03-19,12.255077072457986,11.435661654161898,210043.99999999983,92563.56260721383,0.5593134647635072
ARTW-001185,AUC-000700,2023-03-14,12.259428561251049,11.440105773299921,210959.99999999997,92975.84599108135,0.5592726299247186
ARTW-000706,AUC-000672,2023-03-24,12.264393439100528,11.445613315056463,212009.99999999983,93489.3325792158,0.5590333824856569
ARTW-001339,AUC-003173,2024-01-15,12.25083566400369,11.43441069331296,209155.00000000015,92447.84036048439,0.557993639356055
ARTW-001410,AUC-000447,2023-02-12,12.264077367816748,11.448839800957824,211943.00000000006,93791.46497004079,0.5574684468463654
ARTW-001134,AUC-001049,2023-11-01,12.253919507787362,11.444554915733955,209801.00000000017,93390.43482044553,0.5548618222961499
ARTW-001039,AUC-000586,2023-02-28,12.254281688500432,11.447745605135568,209877.00000000006,93688.89377343259,0.5536009483009927
ARTW-000062,AUC-001090,2024-04-26,12.243228728801238,11.436926589857011,207570.00000000003,92680.72491232691,0.5534965317130274
ARTW-002016,AUC-001309,2024-01-20,12.246523371138656,11.442230272565864,208255.00000000015,93173.58520617311,0.5525985680719644
ARTW-001686,AUC-003878,2024-02-16,12.2405223802594,11.436806315775549,207009.00000000003,92669.57837332806,0.5523403408869757
ARTW-001142,AUC-003215,2023-08-22,12.264605669715827,11.461026075338214,212054.99999999985,94941.43839744486,0.5522791804133601
ARTW-001831,AUC-000203,2024-01-06,12.243411781935329,11.44089110541637,207607.99999999983,93048.892373405,0.5518048804795331
ARTW-000705,AUC-001343,2023-05-05,12.26253804151093,11.460500822467921,211616.99999999988,94891.5827037333,0.5515880921488664
ARTW-000042,AUC-000412,2024-04-12,12.259547059545998,11.459204792933795,210985.00000000012,94768.67877474405,0.5508274105991231
ARTW-000590,AUC-002605,2023-12-11,12.229784289323069,11.435772102539236,204798.00000000006,92573.78677756393,0.5479751424449267
ARTW-001134,AUC-002579,2023-09-12,12.232748655740096,11.444554915733955,205405.99999999985,93390.43482044553,0.5453373571344284
ARTW-000671,AUC-001647,2024-12-27,11.025946567678519,11.460359395505256,61447.00000000005,94878.16328293836,0.5440650199836978
